000/00071:qx|c18|md|4SKJ42H985DAQCA975,SQT9HAJT42DKT2CQT,S83HQ6DJ97653CJ64,SA765HK73D84CK832|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|h2|pc|hQ|pc|hK|pc|h5|pg||pc|h7|pc|h8|pc|hT|pc|h6|pg||pc|hA|pc|d3|pc|h3|pc|h9|pg||pc|hJ|pc|d5|pc|d8|pc|c5|pg||pc|h4|pc|s3|pc|c2|pc|s2|pg||pc|sT|pc|s8|pc|s5|pc|sJ|pg||pc|c7|pc|cQ|pc|c4|pc|c8|pg||pc|sQ|pc|d6|pc|s6|pc|sK|pg||pc|dA|pc|d2|pc|d7|pc|d4|pg||pc|s4|pc|s9|pc|d9|pc|s7|pg||pc|dK|pc|dJ|pc|sA|pc|dQ|pg||pc|cT|pc|cJ|pc|cK|pc|cA|pg||pc|c9|pc|dT|pc|c6|pc|c3|pg||
000/00071-qx|o19|md|1SQJ9HAT93DA84CA32,ST74H6DQJT763CK74,SAK832HQ542DK52C6,S65HKJ87D9CQJT985|sv|e|mb|1N|mb|p|mb|2C|mb|d|mb|p|an| |mb|p|mb|r|mb|p|mb|2S!|mb|p|mb|4H|mb|p|mb|p|mb|p|pg||pc|cJ|pc|cA|pc|c7|pc|c6|pg||pc|h3|pc|h6|pc|hQ|pc|hK|pg||pc|cQ|pc|c2|pc|cK|pc|h2|pg||pc|h4|pc|h7|pc|h9|pc|d3|pg||pc|d4|pc|dT|pc|dK|pc|d9|pg||pc|h5|pc|h8|pc|hT|pc|d6|pg||pc|hA|pc|c4|pc|d2|pc|hJ|pg||pc|sQ|pc|s4|pc|s2|pc|s5|pg||pc|sJ|pc|s7|pc|s3|pc|s6|mc|12|pg||
000/00085:qx|c15|md|1SQJ73H83DKT9532C7,SAT82HJ5DQJ4CAKJT,SK94HAKQT2DA86C62,S65H9764D7CQ98543|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|hK|pc|h4|pc|h8|pc|h5|pg||pc|hQ|pc|h6|pc|h3|pc|hJ|pg||pc|hA|pc|h7|pc|d5|pc|s2|pg||pc|hT|pc|h9|pc|d2|pc|s8|pg||pc|h2|pc|s5|pc|s7|pc|sT|pg||pc|d6|pc|d7|pc|d9|mc|8|pg||
000/00085-qx|o16|md|2SQ76HA2DAKQT83C85,S8543HK854D2CAT63,S92HQ973DJ9CKQJ42,SAKJTHJT6D7654C97|sv|e|mb|p|mb|p|mb|p|mb|1D|mb|p|mb|1H|mb|p|mb|3D|mb|p|mb|p|mb|p|pg||pc|s4|pc|s2|pc|sK|pc|s7|pg||pc|sA|pc|s6|pc|s3|pc|s9|pg||pc|hJ|pc|hA|pc|h5|pc|h3|pg||pc|d3|pc|d2|pc|dJ|pc|d5|pg||pc|d9|mc|9|pg||
000/00072:qx|o5|md|3SAK3HK74DAT95CK54,S874HQT98DK64CAQJ,SJT96H532DJ872C93,SQ52HAJ6DQ3CT8762|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|hT|pc|h2|pc|hA|pc|h7|pg||pc|hJ|pc|hK|pc|h8|pc|h3|pg||pc|dA|pc|d6|pc|d2|pc|d3|pg||pc|dT|pc|d4|pc|d7|pc|dQ|pg||pc|c2|pc|c5|pc|cJ|pc|c3|pg||pc|h9|pc|h5|pc|h6|pc|h4|pg||pc|hQ|pc|c9|pc|cT|pc|s3|pg||pc|s4|pc|sJ|pc|sQ|pc|sA|pg||pc|d5|pc|dK|pc|d8|pc|s5|pg||pc|cA|mc|6|pg||
000/00072-qx|c5|md|3SAK3HK74DAT95CK54,S874HQT98DK64CAQJ,SJT96H532DJ872C93,SQ52HAJ6DQ3CT8762|sv|n|mb|p|mb|p|mb|1C|an| |mb|p|mb|1D!|mb|p|mb|1N|an|17-19|mb|p|mb|p|mb|p|pg||pc|hT|pc|h2|pc|hA|pc|h4|pg||pc|hJ|pc|hK|pc|hQ|pc|h3|pg||pc|h7|pc|h8|pc|h5|pc|h6|pg||pc|h9|pc|d2|pc|c7|pc|c5|pg||pc|d4|pc|dJ|pc|dQ|pc|dA|pg||pc|d9|pc|dK|pc|d7|pc|d3|pg||pc|d6|pc|d8|pc|c2|pc|dT|pg||pc|d5|pc|s7|pc|c3|pc|c8|pg||pc|sA|pc|s4|pc|s6|pc|s5|pg||pc|sK|pc|s8|pc|s9|pc|s2|pg||pc|s3|pc|cJ|pc|sT|pc|sQ|pg||pc|c6|pc|cK|pc|cA|pc|c9|pg||pc|cQ|pc|sJ|pc|cT|pc|c4|pg||
000/00089:qx|o4|md|2SK72HAT86DAJ4CA74,SAJT5HKJDK63CKT32,S9843HQ973DQ85CJ6,SQ6H542DT972CQ985|sv|b|mb|1N|mb|p|mb|p|mb|p|pg||pc|s8|pc|sQ|pc|sK|pc|sA|pg||pc|c2|pc|c6|pc|cQ|pc|c7|pg||pc|c5|pc|c4|pc|cT|pc|cJ|pg||pc|s3|pc|s6|pc|s7|pc|sJ|pg||pc|cK|pc|h3|pc|c8|pc|cA|pg||pc|s2|pc|sT|pc|s4|pc|h2|pg||pc|c3|pc|h7|pc|c9|pc|h6|pg||pc|d2|pc|dA|pc|d3|pc|d8|pg||pc|d4|pc|dK|pc|d5|pc|d7|pg||pc|d6|pc|dQ|pc|d9|pc|dJ|pg||pc|s9|pc|h4|pc|h8|pc|s5|pg||pc|h9|pc|h5|pc|hA|pc|hJ|pg||pc|hT|pc|hK|pc|hQ|pc|dT|pg||
000/00089:qx|c4|md|2SK72HAT86DAJ4CA74,SAJT5HKJDK63CKT32,S9843HQ973DQ85CJ6,SQ6H542DT972CQ985|sv|b|mb|1N|mb|p|mb|p|mb|p|pg||pc|s3|pc|sQ|pc|sK|pc|sA|pg||pc|c2|pc|c6|pc|cQ|pc|c4|pg||pc|c5|pc|c7|pc|cT|pc|cJ|pg||pc|s4|pc|s6|pc|s2|pc|sJ|pg||pc|c3|pc|h3|pc|c9|pc|cA|pg||pc|s7|pc|sT|pc|s8|pc|h2|pg||pc|cK|pc|h7|pc|c8|pc|h6|pg||pc|s5|pc|s9|pc|h4|pc|h8|mc|6|pg||
000/00089-qx|o5|md|3SA9HAK4DQT76CAQ52,SJT64HQ732DA5C864,S32HT65DJ932CKJ93,SKQ875HJ98DK84CT7|sv|n|mb|p|mb|p|mb|1C!|mb|p|mb|p|mb|d|mb|1N|mb|p|mb|p|mb|p|pg||pc|s4|mc|7|pg||
000/00089-qx|o5|md|3SA9HAK4DQT76CAQ52,SJT64HQ732DA5C864,S32HT65DJ932CKJ93,SKQ875HJ98DK84CT7|sv|n|mb|p|mb|p|mb|1C!|mb|p|mb|p|mb|d|mb|1N|mb|p|mb|p|mb|p|pg||pc|s4|mc|7|pg||
000/00090:qx|c20|md|2S876HAK8DJ54CAJ32,SAT93H964DQ97CKT9,SJ42HQJ75D63C8764,SKQ5HT32DAKT82CQ5|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|hA|pc|h4|pc|hQ|pc|h3|pg||pc|c2|pc|c9|pc|c4|pc|c5|pg||pc|d7|pc|d3|pc|dK|pc|d4|pg||pc|d2|pc|d5|pc|dQ|pc|d6|pg||pc|d9|pc|c6|pc|dA|pc|dJ|pg||pc|dT|mc|9|pg||
000/00090:qx|c20|md|2S876HAK8DJ54CAJ32,SAT93H964DQ97CKT9,SJ42HQJ75D63C8764,SKQ5HT32DAKT82CQ5|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|hA|pc|h4|pc|hQ|pc|h3|pg||pc|c2|pc|c9|pc|c4|pc|c5|pg||pc|d7|pc|d3|pc|dK|pc|d4|pg||pc|d2|pc|d5|pc|dQ|pc|d6|pg||pc|d9|pc|c6|pc|dA|pc|dJ|pg||pc|dT|mc|9|pg||
000/00093:qx|c4|md|2S85HKJ762DK762CT2,SK96HT43D9843CQ86,SJT73H9DAJTCAJ973,SAQ42HAQ85DQ5CK54|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|h6|pc|h3|pc|h9|pc|hQ|pg||pc|h5|pc|hJ|pc|h4|pc|c3|pg||pc|cT|pc|c6|pc|c7|pc|cK|pg||pc|sQ|pc|s5|pc|s6|pc|s3|pg||pc|s2|pc|s8|pc|sK|pc|s7|pg||pc|s9|pc|sT|pc|sA|pc|d2|pg||pc|c4|pc|c2|pc|cQ|pc|cA|pg||pc|cJ|pc|c5|pc|h7|pc|c8|pg||pc|c9|pc|h8|pc|hK|pc|hT|pg||pc|sJ|pc|s4|pc|h2|pc|d3|pg||pc|dJ|pc|dQ|pc|dK|pc|d4|pg||pc|d6|pc|d8|pc|dA|pc|d5|pg||pc|dT|pc|hA|pc|d7|pc|d9|pg||
000/00093-qx|o5|md|3SA8H6DAKT86CAKT76,ST5HKQJT5D53CQ543,SQJ64HA42DJ97C982,SK9732H9873DQ42CJ|sv|n|mb|p|mb|p|mb|1D|mb|1H|mb|1S!|mb|3H|mb|5C|mb|p|mb|5D|mb|p|mb|p|mb|p|pg||pc|hK|pc|hA|pc|h8|pc|h6|pg||pc|dJ|pc|d2|pc|dT|pc|d3|pg||pc|d9|pc|d4|pc|d8|pc|d5|pg||pc|sQ|pc|sK|pc|sA|pc|s5|pg||pc|dA|pc|h5|pc|d7|pc|dQ|pg||pc|cA|pc|c3|pc|c2|pc|cJ|pg||pc|cK|pc|c4|pc|c8|pc|s2|mc|12|pg||
000/00005:qx|o17|md|3SAT73H943D753C532,SKQ4HAKQ8D92CQ876,S852HJ7DAKQTCAJT4,SJ96HT652DJ864CK9|sv|0|mb|1N|mb|p|mb|p|mb|p|pg||pc|h6|pc|h3|pc|hQ|pc|h7|pg||pc|hK|pc|hJ|pc|h5|pc|h4|pg||pc|hA|pc|c4|pc|hT|pc|h9|pg||pc|c6|pc|cJ|pc|cK|pc|c2|pg||pc|h2|pc|d3|pc|h8|pc|s5|pg||pc|c8|pc|cT|pc|c9|pc|c3|pg||pc|s2|pc|s6|pc|s7|pc|sQ|pg||pc|cQ|pc|cA|pc|d4|pc|c5|pg||pc|dA|pc|d6|pc|d5|pc|d2|pg||pc|dK|pc|d8|pc|d7|pc|d9|pg||pc|dQ|pc|dJ|pc|s3|mc|7|pg||
000/00005:qx|c17|md|3SAT73H943D753C532,SKQ4HAKQ8D92CQ876,S852HJ7DAKQTCAJT4,SJ96HT652DJ864CK9|sv|0|mb|1N|mb|p|mb|p|mb|p|pg||pc|h2|pc|h3|pc|hQ|pc|h7|pg||pc|hA|pc|hJ|pc|h6|pc|h4|pg||pc|h8|pc|c4|pc|hT|pc|h9|pg||pc|h5|pc|c2|pc|hK|pc|s5|pg||pc|c6|pc|cJ|pc|cK|pc|c3|pg||pc|c9|pc|c5|pc|c7|pc|cT|pg||pc|dA|pc|d4|pc|d3|pc|d2|pg||pc|dK|pc|d6|pc|d5|pc|d9|pg||pc|cA|pc|s9|pc|s3|pc|c8|pg||pc|s2|pc|sJ|pc|sA|pc|s4|pg||pc|d7|pc|sK|pc|dQ|mc|6|pg||
000/00005-qx|o18|md|4SQ53HAQDQ6543C963,ST7HK642DJT98CJT5,S98HT9853DA7CA742,SAKJ642HJ7DK2CKQ8|sv|n|mb|1S|mb|p|mb|1N!|mb|p|mb|3S|mb|p|mb|p|mb|p|pg||pc|d3|pc|d8|pc|dA|pc|d2|pg||pc|h5|pc|h7|pc|hA|pc|h2|pg||pc|hQ|pc|hK|pc|h3|pc|hJ|pg||pc|s7|pc|s8|pc|sA|pc|s5|pg||pc|s2|pc|s3|pc|sT|pc|s9|pg||pc|d9|pc|d7|pc|dK|pc|d4|pg||pc|sK|pc|sQ|mc|10|pg||
000/00005-qx|o18|md|4SQ53HAQDQ6543C963,ST7HK642DJT98CJT5,S98HT9853DA7CA742,SAKJ642HJ7DK2CKQ8|sv|n|mb|1S|mb|p|mb|1N!|mb|p|mb|3S|mb|p|mb|p|mb|p|pg||pc|d3|pc|d8|pc|dA|pc|d2|pg||pc|h5|pc|h7|pc|hA|pc|h2|pg||pc|hQ|pc|hK|pc|h3|pc|hJ|pg||pc|s7|pc|s8|pc|sA|pc|s5|pg||pc|s2|pc|s3|pc|sT|pc|s9|pg||pc|d9|pc|d7|pc|dK|pc|d4|pg||pc|sK|pc|sQ|mc|10|pg||
000/00090:qx|o17|md|3SA42H72D732CKQ983,SJ9HQ83DAJT54CJ76,SK853HK965DQ6CA52,SQT76HAJT4DK98CT4|sv|0|mb|1N|mb|p|mb|p|mb|p|pg||pc|s7|pc|s2|pc|sJ|pc|sK|pg||pc|c2|pc|c4|pc|cK|pc|c6|pg||pc|c3|pc|cJ|pc|cA|pc|cT|pg||pc|c5|pc|h4|pc|cQ|pc|c7|pg||pc|c9|pc|d4|pc|s3|pc|d8|pg||pc|c8|pc|h8|pc|s5|pc|s6|pg||pc|sA|pc|s9|pc|s8|pc|sT|pg||pc|s4|pc|h3|pc|h5|pc|sQ|pg||pc|dK|pc|d2|pc|d5|pc|d6|pg||pc|d9|pc|d3|mc|7|pg||
000/00090-qx|c17|md|3SA42H72D732CKQ983,SJ9HQ83DAJT54CJ76,SK853HK965DQ6CA52,SQT76HAJT4DK98CT4|sv|0|mb|1C!|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|sJ|pc|s3|pc|s6|pc|sA|pg||pc|cQ|pc|c6|pc|c2|pc|c4|pg||pc|c3|pc|c7|pc|cA|pc|cT|pg||pc|c5|pc|d8|pc|cK|pc|cJ|pg||pc|c9|pc|d4|pc|h5|pc|h4|pg||pc|c8|pc|h3|pc|h6|pc|hT|pg||pc|s2|pc|s9|pc|sK|pc|s7|pg||pc|s5|pc|sT|pc|s4|pc|d5|pg||pc|sQ|pc|d2|pc|dT|pc|s8|mc|7|pg||
001/00115:qx|c9|md|3ST7632HK872D54CKT,S854HAT643DK872C7,SAQHQJ5DAJCJ86542,SKJ9H9DQT963CAQ93|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|c3|pc|cK|pc|c7|pc|c5|pg||pc|d4|pc|d7|pc|dJ|pc|dQ|pg||pc|cQ|pc|cT|pc|h4|pc|c6|pg||pc|dT|pc|d5|pc|d2|pc|dA|pg||pc|hJ|pc|h9|pc|h2|pc|h3|pg||pc|hQ|pc|c9|pc|h7|pc|hA|pg||pc|s5|pc|sQ|pc|sK|pc|s2|pg||pc|d3|pc|s3|pc|dK|pc|c2|pg||pc|s8|pc|sA|pc|s9|pc|s6|pg||pc|h5|pc|d6|pc|hK|pc|h6|pg||pc|s7|pc|s4|pc|c4|pc|sJ|pg||pc|cA|pc|h8|pc|d8|pc|c8|pg||pc|d9|pc|sT|pc|hT|pc|cJ|pg||
001/00115-qx|o10|md|4SAQT763H642D75CQJ,S2HAJT985D92C9754,SK9854H7DKJ4CAK32,SJHKQ3DAQT863CT86|sv|b|mb|1D|mb|2S|mb|3D!|mb|4S|mb|p|mb|p|mb|p|pg||pc|d9|pc|dJ|pc|dQ|pc|d5|pg||pc|sJ|pc|sA|pc|s2|pc|s4|mc|11|pg||
001/00122:qx|o9|md|3SJ32H9842D3CJ9862,SK87HAK5DQ975CQ43,SQ4HQJ73DAKJ62CK5,SAT965HT6DT84CAT7|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|sT|pc|s2|pc|s8|pc|sQ|pg||pc|s4|pc|s5|pc|sJ|pc|sK|pg||pc|s7|pc|d6|pc|s9|pc|s3|pg||pc|s6|pc|d3|pc|h5|pc|d2|pg||pc|sA|pc|c2|pc|d5|pc|h7|pg||pc|hT|pc|h2|pc|hK|pc|hJ|pg||pc|c3|pc|cK|pc|cA|pc|c6|pg||pc|c7|pc|c9|pc|cQ|pc|c5|pg||pc|d7|pc|dA|pc|d8|pc|c8|pg||pc|hQ|pc|h6|pc|h4|pc|hA|mc|5|pg||
001/00122-qx|c9|md|3SJ32H9842D3CJ9862,SK87HAK5DQ975CQ43,SQ4HQJ73DAKJ62CK5,SAT965HT6DT84CAT7|sv|e|mb|1D|mb|1S|mb|p|mb|2D!|mb|p|mb|2S|mb|p|mb|2N|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|dA|pc|d4|pc|d3|pc|d5|pg||pc|hQ|pc|h6|pc|h9|pc|hK|pg||pc|sK|pc|s4|pc|s5|pc|s2|pg||pc|s7|pc|sQ|pc|s6|pc|s3|pg||pc|hJ|pc|hT|pc|h2|pc|h5|pg||pc|h3|pc|d8|pc|h8|pc|hA|pg||pc|s8|pc|d2|pc|sA|pc|sJ|pg||pc|sT|pc|c2|pc|c3|pc|d6|pg||pc|s9|pc|c6|pc|d7|pc|h7|pg||pc|dT|pc|h4|pc|dQ|pc|dK|pg||pc|dJ|pc|c7|pc|c8|pc|d9|mc|8|pg||
001/00123:qx|c19|md|1SAT4HQ92DA2CQJ932,SK98HAK6DQT95CT84,SQ762HJT43D874CA7,SJ53H875DKJ63CK65|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|s8|pc|s2|pc|s5|pc|sT|pg||pc|c2|pc|c8|pc|cA|pc|c5|pg||pc|c7|pc|c6|pc|cQ|pc|c4|pg||pc|c9|pc|cT|pc|h3|pc|cK|mc|7|pg||
001/00123-qx|o20|md|2SKJ932HJ93DKJTCT9,SQ865HT65D5CAQ862,S7HAQ74DAQ974CK73,SAT4HK82D8632CJ54|sv|b|mb|p|mb|1D|mb|p|mb|1S|mb|p|mb|1N|mb|p|mb|2D|mb|p|mb|2H|mb|p|mb|2S|mb|p|mb|3C|mb|p|mb|3D|mb|p|mb|p|mb|p|pg||pc|d2|pc|dT|pc|d5|pc|d4|pg||pc|c9|pc|c6|pc|cK|pc|c5|pg||pc|c3|pc|cJ|pc|cT|pc|c2|pg||pc|d3|pc|dJ|pc|s5|pc|dQ|pg||pc|c7|pc|c4|pc|dK|pc|c8|pg||pc|h3|pc|h5|pc|hA|pc|h2|pg||pc|dA|pc|d6|pc|s2|pc|h6|pg||pc|d9|pc|d8|pc|s3|pc|hT|pg||pc|h4|pc|hK|pc|h9|pc|s6|pg||pc|sA|mc|10|pg||
001/00129:qx|o25|md|3SKT8H983DQ853CKJ2,SJ62HKQ5DJ972C643,SA7HT764DAKT4CQT5,SQ9543HAJ2D6CA987|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|s5|pc|s8|pc|sJ|pc|sA|pg||pc|dA|pc|d6|pc|d3|pc|d2|pg||pc|d4|pc|c8|pc|dQ|pc|d7|pg||pc|d5|pc|d9|pc|dT|pc|s3|pg||pc|dK|pc|c7|pc|d8|pc|dJ|pg||pc|c5|pc|c9|pc|cK|pc|c6|pg||pc|c2|pc|c3|pc|cT|pc|cA|pg||pc|hA|pc|h3|pc|h5|pc|h6|pg||pc|hJ|pc|h8|pc|hQ|pc|h4|pg||pc|hK|pc|h7|mc|9|pg||
001/00129-qx|c25|md|3SKT8H983DQ853CKJ2,SJ62HKQ5DJ972C643,SA7HT764DAKT4CQT5,SQ9543HAJ2D6CA987|sv|e|mb|1N!|mb|p|mb|p|mb|p|pg||pc|s4|pc|s8|pc|sJ|pc|sA|pg||pc|c5|pc|c7|pc|cJ|pc|c3|pg||pc|c2|pc|c4|pc|cQ|pc|cA|pg||pc|s5|pc|sT|pc|s6|pc|s7|pg||pc|d3|pc|d2|pc|dA|pc|d6|pg||pc|d4|pc|c8|pc|dQ|pc|d9|pg||pc|d5|pc|d7|pc|dT|pc|s3|pg||pc|dK|pc|c9|pc|d8|pc|dJ|mc|9|pg||
001/00134:qx|o6|md|4SJ64HJ8732D74CAKJ,SQ532HQT95DAJ3C97,SK98HK6DT8652CQ83,SAT7HA4DKQ9CT6542|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|h3|pc|hT|pc|hK|pc|hA|pg||pc|c2|pc|cJ|pc|c7|pc|cQ|pg||pc|d8|pc|d9|pc|d4|pc|d3|pg||pc|c4|pc|cK|pc|c9|pc|c3|pg||pc|d7|pc|dJ|pc|d2|pc|dQ|pg||pc|c5|pc|cA|pc|s2|pc|c8|pg||pc|h2|pc|h9|pc|h6|pc|h4|pg||pc|s3|pc|s8|pc|sA|pc|s4|mc|9|pg||
001/00134-qx|c6|md|4SJ64HJ8732D74CAKJ,SQ532HQT95DAJ3C97,SK98HK6DT8652CQ83,SAT7HA4DKQ9CT6542|sv|e|mb|1C|mb|p|mb|1H|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|s4|pc|s2|pc|s8|pc|sT|pg||pc|sA|pc|s6|pc|s3|pc|s9|pg||pc|s7|pc|sJ|pc|sQ|pc|sK|pg||pc|d2|pc|d9|pc|d4|pc|dJ|pg||pc|s5|pc|d5|pc|c2|pc|h2|pg||pc|dA|pc|d6|pc|dQ|pc|d7|pg||pc|d3|pc|d8|pc|dK|pc|h3|pg||pc|hA|pc|h7|pc|h5|pc|h6|mc|7|pg||
